Date,Accident Spot,Area,County,Road/ Highway,Brief Accident Details/Cause,Victims,Total people confirmed dead,Time of the Accidents,Weather conditions
2023-01-26,Kikopey,Kikopey,Nakuru,Nakuru - Nairobi highway ,A matatu rammed into a lorry,Passengers,7,,
2023-09-08,IIbisil Towm,IIbisil,Kajiado,Namanga Road,Sallon car rammed iinto a lorry,Passengers,3,,
2022-08-30,Coptic Round,Coptic,Kisumu,Kisumu Kakamega road,Truck lost control and overturned,Pedestrians,3,,
2022-07-16,Koru,Koru,Kisumu,,Bus rolled as it tried avoiding collision with a motorbike,Passengers,0,2.00 pm,
2023-07-08,Taru,Kwale,Kwale,Mombasa - Nairobi highway ,Matatu collided with an oncoming trailer,Passengers,18,,
2023-06-08,Kanyonyoo Market,Kanyonyoo,Kitui,Thika Kitui Highway,Bus rammed into a saloon car,Passengers,7,,
2022-06-05,Kanyonyoo juction,Kanyonyoo,Kitui,Thika Kitui Highway,Matatu lost control and rolled over,Passengers,11,,
2022-06-03,Losengeli,Sabatia,Vihiga,Nairobi Kakamega road,Bus lost control and rolled over,Passengers,1,,
2022-05-31,Isinya,Isinya,Kajiado,Namanga Road,Car rammed into a trailer,Passengers,1,11.00 pm,
2022-05-30,Kinugi,Kinugi,Nakuru,Naivasha Nairobi Highway,Truck driver collided with an oncoming matatu,Passengers,1,,
2022-02-28,Kinugi,Kinugi,Nakuru,Nakuru - Nairobi highway ,Car rammed into a lorry,Passengers,4,,
2023-08-08,Sobea,Sobea,Nakuru,Nakuru Eldoret Highway,matatu collided with a truck,Passengers,2,4.30 am,
