accident-spot,Area,County,road,accident-details,total-people-confirmed-dead,year,month,day
Naivasha,Naivasha,Nakuru,Nakuru - Nairobi highway ,Matatu collided with a lorry,5.0,2023.0,4.0,18.0
Amabuko,Kroka Town,Kisii,Kisii Keroka Road,Matatu collided with a trailer,5.0,2023.0,4.0,1.0
Kayole Bridge,Nakuru,Nakuru,Nakuru - Nairobi highway ,Bus collided with a matatu,18.0,2023.0,3.0,30.0
Burguret Shopping centre,Burguret,Muranga,Naromoru Nanyuki Road,Bus overturned,0.0,2023.0,3.0,31.0
Maragua,Maragua,Muranga,Kenol Muranga road,Matatu collided with a lorry,2.0,2023.0,4.0,18.0
Migori town,Migori Town,Migori,Migori Isibania Road,Truck failed brakes and ran into ither vehicles,8.0,2023.0,8.0,8.0
Kakwamunyen,Kakuma,Turkana,Lodwar Kakuma Road,Driver swerved to avoid on hitting a camel on the road and lost control,14.0,2023.0,2.0,4.0
Mamboleo,Mamboleo,Kisumu,Kakamega Kisumu Road,Bus veered off the road and landed in a ditch,0.0,2023.0,1.0,29.0
Kikopey,Kikopey,Nakuru,Nakuru - Nairobi highway ,A matatu rammed into a lorry,7.0,2023.0,1.0,26.0
IIbisil Towm,IIbisil,Kajiado,Namanga Road,Sallon car rammed iinto a lorry,3.0,2023.0,9.0,8.0
Coptic Round,Coptic,Kisumu,Kisumu Kakamega road,Truck lost control and overturned,3.0,2022.0,8.0,30.0
Koru,Koru,Kisumu,Kisumu Kakamega road,Bus rolled as it tried avoiding collision with a motorbike,0.0,2022.0,7.0,16.0
Taru,Kwale,Kwale,Mombasa - Nairobi highway ,Matatu collided with an oncoming trailer,18.0,2023.0,7.0,8.0
Kanyonyoo Market,Kanyonyoo,Kitui,Thika Kitui Highway,Bus rammed into a saloon car,7.0,2023.0,6.0,8.0
Kanyonyoo juction,Kanyonyoo,Kitui,Thika Kitui Highway,Matatu lost control and rolled over,11.0,2022.0,6.0,5.0
Losengeli,Sabatia,Vihiga,Nairobi Kakamega road,Bus lost control and rolled over,1.0,2022.0,6.0,3.0
Isinya,Isinya,Kajiado,Namanga Road,Car rammed into a trailer,1.0,2022.0,5.0,31.0
Kinugi,Kinugi,Nakuru,Naivasha Nairobi Highway,Truck driver collided with an oncoming matatu,1.0,2022.0,5.0,30.0
Kinugi,Kinugi,Nakuru,Nakuru - Nairobi highway ,Car rammed into a lorry,4.0,2022.0,2.0,28.0
Sobea,Sobea,Nakuru,Nakuru Eldoret Highway,matatu collided with a truck,2.0,2023.0,8.0,8.0
